$DATA1 SOURCE='HSPICE' VERSION='H-2013.03-SP1 32-BIT'
$OPTION MEASFORM=3
.TITLE '*inversor'
index,nmos@var,pmos@varp,tphl,tplh,iint,temper,alter#
1,   0.5166,  -0.4341, 8.682e-12, 8.575e-12,-5.608e-15, 100.0000,11
2,   0.5064,  -0.4523, 8.477e-12, 9.125e-12,-5.447e-15, 100.0000,11
3,   0.4909,  -0.4618, 8.180e-12, 9.421e-12,-6.076e-15, 100.0000,11
4,   0.4882,  -0.4667, 8.130e-12, 9.567e-12,-6.142e-15, 100.0000,11
5,   0.5275,  -0.4342, 8.905e-12, 8.559e-12,-5.212e-15, 100.0000,11
6,   0.5305,  -0.4537, 8.963e-12, 9.131e-12,-4.469e-15, 100.0000,11
7,   0.5191,  -0.4656, 8.725e-12, 9.494e-12,-4.576e-15, 100.0000,11
8,   0.5116,  -0.4523, 8.578e-12, 9.117e-12,-5.209e-15, 100.0000,11
9,   0.4930,  -0.4596, 8.220e-12, 9.354e-12,-5.994e-15, 100.0000,11
10,   0.5138,  -0.4571, 8.621e-12, 9.251e-12,-4.988e-15, 100.0000,11
11,   0.5031,  -0.4144, 8.422e-12, 8.048e-12,-7.184e-15, 100.0000,11
12,   0.5083,  -0.4690, 8.510e-12, 9.608e-12,-4.962e-15, 100.0000,11
13,   0.5180,  -0.4331, 8.711e-12, 8.544e-12,-5.591e-15, 100.0000,11
14,   0.5025,  -0.4388, 8.406e-12, 8.745e-12,-6.063e-15, 100.0000,11
15,   0.5321,  -0.4537, 8.999e-12, 9.128e-12,-4.424e-15, 100.0000,11
16,   0.4758,  -0.4339, 7.916e-12, 8.646e-12,-8.043e-15, 100.0000,11
17,   0.5096,  -0.4574, 8.538e-12, 9.266e-12,-5.164e-15, 100.0000,11
18,   0.5046,  -0.4541, 8.442e-12, 9.179e-12,-5.487e-15, 100.0000,11
19,   0.5225,  -0.4463, 8.798e-12, 8.928e-12,-4.942e-15, 100.0000,11
20,   0.4715,  -0.4465, 7.837e-12, 9.020e-12,-7.955e-15, 100.0000,11
21,   0.5435,  -0.4475, 9.247e-12, 8.934e-12,-4.294e-15, 100.0000,11
22,   0.5043,  -0.4661, 8.432e-12, 9.527e-12,-5.219e-15, 100.0000,11
23,   0.5032,  -0.4370, 8.419e-12, 8.695e-12,-6.094e-15, 100.0000,11
24,   0.4905,  -0.4308, 8.182e-12, 8.530e-12,-7.090e-15, 100.0000,11
25,   0.5050,  -0.4777, 8.443e-12, 9.871e-12,-4.964e-15, 100.0000,11
26,   0.5018,  -0.4382, 8.393e-12, 8.731e-12,-6.120e-15, 100.0000,11
27,   0.4942,  -0.4576, 8.243e-12, 9.294e-12,-5.971e-15, 100.0000,11
28,   0.5054,  -0.4406, 8.459e-12, 8.792e-12,-5.855e-15, 100.0000,11
29,   0.4963,  -0.4560, 8.284e-12, 9.245e-12,-5.885e-15, 100.0000,11
30,   0.5357,  -0.4482, 9.075e-12, 8.965e-12,-4.477e-15, 100.0000,11
31,   0.5364,  -0.4471, 9.092e-12, 8.932e-12,-4.480e-15, 100.0000,11
32,   0.4932,  -0.4503, 8.227e-12, 9.089e-12,-6.226e-15, 100.0000,11
33,   0.5352,  -0.4318, 9.069e-12, 8.479e-12,-5.074e-15, 100.0000,11
34,   0.4692,  -0.4308, 7.801e-12, 8.573e-12,-8.761e-15, 100.0000,11
35,   0.5275,  -0.4225, 8.909e-12, 8.228e-12,-5.732e-15, 100.0000,11
36,   0.4900,  -0.4729, 8.161e-12, 9.746e-12,-5.902e-15, 100.0000,11
37,   0.5196,  -0.4410, 8.741e-12, 8.781e-12,-5.222e-15, 100.0000,11
38,   0.5433,  -0.4507, 9.241e-12, 9.029e-12,-4.203e-15, 100.0000,11
39,   0.5208,  -0.4520, 8.764e-12, 9.093e-12,-4.845e-15, 100.0000,11
40,   0.5015,  -0.4468, 8.384e-12, 8.974e-12,-5.848e-15, 100.0000,11
41,   0.4950,  -0.4663, 8.257e-12, 9.544e-12,-5.721e-15, 100.0000,11
42,   0.5073,  -0.4680, 8.490e-12, 9.579e-12,-5.032e-15, 100.0000,11
43,   0.5021,  -0.4611, 8.391e-12, 9.385e-12,-5.442e-15, 100.0000,11
44,   0.5251,  -0.4659, 8.848e-12, 9.494e-12,-4.353e-15, 100.0000,11
45,   0.5121,  -0.4472, 8.589e-12, 8.970e-12,-5.327e-15, 100.0000,11
46,   0.5024,  -0.4258, 8.407e-12, 8.366e-12,-6.620e-15, 100.0000,11
47,   0.5191,  -0.4546, 8.728e-12, 9.171e-12,-4.838e-15, 100.0000,11
48,   0.4986,  -0.4824, 8.319e-12, 1.002e-11,-5.227e-15, 100.0000,11
49,   0.4881,  -0.4472, 8.133e-12, 9.008e-12,-6.641e-15, 100.0000,11
50,   0.5102,  -0.4477, 8.552e-12, 8.986e-12,-5.395e-15, 100.0000,11
51,   0.5174,  -0.4808, 8.688e-12, 9.950e-12,-4.362e-15, 100.0000,11
52,   0.5139,  -0.4533, 8.624e-12, 9.141e-12,-5.082e-15, 100.0000,11
53,   0.5189,  -0.4498, 8.724e-12, 9.033e-12,-4.982e-15, 100.0000,11
54,   0.5047,  -0.4691, 8.440e-12, 9.616e-12,-5.133e-15, 100.0000,11
55,   0.5067,  -0.4545, 8.481e-12, 9.187e-12,-5.375e-15, 100.0000,11
56,   0.5256,  -0.4173, 8.869e-12, 8.086e-12,-6.070e-15, 100.0000,11
57,   0.5038,  -0.4695, 8.422e-12, 9.627e-12,-5.173e-15, 100.0000,11
58,   0.4947,  -0.4900, 8.244e-12, 1.025e-11,-5.342e-15, 100.0000,11
59,   0.5097,  -0.4458, 8.543e-12, 8.932e-12,-5.477e-15, 100.0000,11
60,   0.5117,  -0.4566, 8.580e-12, 9.240e-12,-5.088e-15, 100.0000,11
