$DATA1 SOURCE='HSPICE' VERSION='H-2013.03-SP1 32-BIT'
$OPTION MEASFORM=3
.TITLE '*inversor'
index,nmos@var,pmos@varp,tphl,tplh,iint,temper,alter#
1,   0.5166,  -0.4341, 6.668e-12, 5.171e-12,-1.979e-15, -25.0000,9
2,   0.5064,  -0.4523, 6.528e-12, 5.429e-12,-1.909e-15, -25.0000,9
3,   0.4909,  -0.4618, 6.338e-12, 5.589e-12,-2.015e-15, -25.0000,9
4,   0.4882,  -0.4667, 6.307e-12, 5.662e-12,-2.011e-15, -25.0000,9
5,   0.5275,  -0.4342, 6.836e-12, 5.493e-12,-2.055e-15, -25.0000,9
6,   0.5305,  -0.4537, 6.877e-12, 5.402e-12,-1.750e-15, -25.0000,9
7,   0.5191,  -0.4656, 6.701e-12, 5.583e-12,-1.748e-15, -25.0000,9
8,   0.5116,  -0.4523, 6.592e-12, 5.418e-12,-1.868e-15, -25.0000,9
9,   0.4930,  -0.4596, 6.364e-12, 5.554e-12,-2.001e-15, -25.0000,9
10,   0.5138,  -0.4571, 6.620e-12, 5.477e-12,-1.825e-15, -25.0000,9
11,   0.5031,  -0.4144, 6.494e-12, 4.930e-12,-2.397e-15, -25.0000,9
12,   0.5083,  -0.4690, 6.549e-12, 5.651e-12,-1.794e-15, -25.0000,9
13,   0.5180,  -0.4331, 6.690e-12, 5.156e-12,-1.979e-15, -25.0000,9
14,   0.5025,  -0.4388, 6.482e-12, 5.261e-12,-2.046e-15, -25.0000,9
15,   0.5321,  -0.4537, 6.903e-12, 5.399e-12,-1.743e-15, -25.0000,9
16,   0.4758,  -0.4339, 6.169e-12, 5.265e-12,-2.445e-15, -25.0000,9
17,   0.5096,  -0.4574, 6.566e-12, 5.489e-12,-1.854e-15, -25.0000,9
18,   0.5046,  -0.4541, 6.505e-12, 5.456e-12,-1.914e-15, -25.0000,9
19,   0.5225,  -0.4463, 6.756e-12, 5.318e-12,-1.839e-15, -25.0000,9
20,   0.4715,  -0.4465, 6.119e-12, 5.436e-12,-2.413e-15, -25.0000,9
21,   0.5435,  -0.4475, 7.079e-12, 5.690e-12,-1.853e-15, -25.0000,9
22,   0.5043,  -0.4661, 6.499e-12, 5.619e-12,-1.856e-15, -25.0000,9
23,   0.5032,  -0.4370, 6.490e-12, 5.238e-12,-2.056e-15, -25.0000,9
24,   0.4905,  -0.4308, 6.339e-12, 5.187e-12,-2.256e-15, -25.0000,9
25,   0.5050,  -0.4777, 6.507e-12, 5.778e-12,-1.788e-15, -25.0000,9
26,   0.5018,  -0.4382, 6.474e-12, 5.256e-12,-2.058e-15, -25.0000,9
27,   0.4942,  -0.4576, 6.379e-12, 5.523e-12,-1.998e-15, -25.0000,9
28,   0.5054,  -0.4406, 6.516e-12, 5.279e-12,-2.005e-15, -25.0000,9
29,   0.4963,  -0.4560, 6.404e-12, 5.497e-12,-1.983e-15, -25.0000,9
30,   0.5357,  -0.4482, 6.958e-12, 5.321e-12,-1.763e-15, -25.0000,9
31,   0.5364,  -0.4471, 6.970e-12, 5.305e-12,-1.768e-15, -25.0000,9
32,   0.4932,  -0.4503, 6.368e-12, 5.431e-12,-2.053e-15, -25.0000,9
33,   0.5352,  -0.4318, 6.955e-12, 5.108e-12,-1.938e-15, -25.0000,9
34,   0.4692,  -0.4308, 6.096e-12, 5.244e-12,-2.607e-15, -25.0000,9
35,   0.5275,  -0.4225, 6.839e-12, 5.359e-12,-2.208e-15, -25.0000,9
36,   0.4900,  -0.4729, 6.327e-12, 5.742e-12,-1.961e-15, -25.0000,9
37,   0.5196,  -0.4410, 6.712e-12, 5.255e-12,-1.897e-15, -25.0000,9
38,   0.5433,  -0.4507, 7.075e-12, 5.266e-12,-1.741e-15, -25.0000,9
39,   0.5208,  -0.4520, 6.729e-12, 5.396e-12,-1.810e-15, -25.0000,9
40,   0.5015,  -0.4468, 6.468e-12, 5.367e-12,-1.991e-15, -25.0000,9
41,   0.4950,  -0.4663, 6.387e-12, 5.640e-12,-1.946e-15, -25.0000,9
42,   0.5073,  -0.4680, 6.536e-12, 5.639e-12,-1.807e-15, -25.0000,9
43,   0.5021,  -0.4611, 6.473e-12, 5.554e-12,-1.899e-15, -25.0000,9
44,   0.5251,  -0.4659, 6.793e-12, 5.532e-12,-1.687e-15, -25.0000,9
45,   0.5121,  -0.4472, 6.598e-12, 5.350e-12,-1.899e-15, -25.0000,9
46,   0.5024,  -0.4258, 6.483e-12, 5.097e-12,-2.221e-15, -25.0000,9
47,   0.5191,  -0.4546, 6.703e-12, 5.433e-12,-1.804e-15, -25.0000,9
48,   0.4986,  -0.4824, 6.429e-12, 5.855e-12,-1.832e-15, -25.0000,9
49,   0.4881,  -0.4472, 6.308e-12, 5.402e-12,-2.139e-15, -25.0000,9
50,   0.5102,  -0.4477, 6.575e-12, 5.360e-12,-1.910e-15, -25.0000,9
51,   0.5174,  -0.4808, 6.674e-12, 5.798e-12,-1.686e-15, -25.0000,9
52,   0.5139,  -0.4533, 6.623e-12, 5.426e-12,-1.846e-15, -25.0000,9
