$DATA1 SOURCE='HSPICE' VERSION='H-2013.03-SP1 32-BIT'
$OPTION MEASFORM=3
.TITLE '*inversor'
index,nmos@var,pmos@varp,tphl,tplh,iint,temper,alter#
1,   0.5166,  -0.4341, 9.023e-12, 1.014e-11,-2.905e-15,  75.0000,9
2,   0.5064,  -0.4523, 8.776e-12, 1.078e-11,-2.903e-15,  75.0000,9
3,   0.4909,  -0.4618, 8.419e-12, 1.153e-11,-3.281e-15,  75.0000,9
4,   0.4882,  -0.4667, 8.359e-12, 1.179e-11,-3.325e-15,  75.0000,9
5,   0.5275,  -0.4342, 9.297e-12, 1.014e-11,-2.716e-15,  75.0000,9
6,   0.5305,  -0.4537, 9.370e-12, 1.119e-11,-2.490e-15,  75.0000,9
7,   0.5191,  -0.4656, 9.078e-12, 1.135e-11,-2.533e-15,  75.0000,9
8,   0.5116,  -0.4523, 8.898e-12, 1.081e-11,-2.785e-15,  75.0000,9
9,   0.4930,  -0.4596, 8.467e-12, 1.136e-11,-3.195e-15,  75.0000,9
10,   0.5138,  -0.4571, 8.950e-12, 1.094e-11,-2.703e-15,  75.0000,9
11,   0.5031,  -0.4144, 8.704e-12, 9.510e-12,-3.570e-15,  75.0000,9
12,   0.5083,  -0.4690, 8.817e-12, 1.153e-11,-2.729e-15,  75.0000,9
13,   0.5180,  -0.4331, 9.059e-12, 1.011e-11,-2.892e-15,  75.0000,9
14,   0.5025,  -0.4388, 8.688e-12, 1.031e-11,-3.155e-15,  75.0000,9
15,   0.5321,  -0.4537, 9.414e-12, 1.119e-11,-2.469e-15,  75.0000,9
16,   0.4758,  -0.4339, 8.101e-12, 1.037e-11,-4.112e-15,  75.0000,9
17,   0.5096,  -0.4574, 8.849e-12, 1.096e-11,-2.792e-15,  75.0000,9
18,   0.5046,  -0.4541, 8.733e-12, 1.084e-11,-2.929e-15,  75.0000,9
19,   0.5225,  -0.4463, 9.167e-12, 1.056e-11,-2.641e-15,  75.0000,9
20,   0.4715,  -0.4465, 8.010e-12, 1.075e-11,-4.138e-15,  75.0000,9
21,   0.5435,  -0.4475, 9.721e-12, 1.058e-11,-2.341e-15,  75.0000,9
22,   0.5043,  -0.4661, 8.722e-12, 1.138e-11,-2.846e-15,  75.0000,9
23,   0.5032,  -0.4370, 8.703e-12, 1.025e-11,-3.162e-15,  75.0000,9
24,   0.4905,  -0.4308, 8.416e-12, 1.020e-11,-3.614e-15,  75.0000,9
25,   0.5050,  -0.4777, 8.736e-12, 1.199e-11,-2.744e-15,  75.0000,9
26,   0.5018,  -0.4382, 8.672e-12, 1.029e-11,-3.181e-15,  75.0000,9
27,   0.4942,  -0.4576, 8.494e-12, 1.136e-11,-3.228e-15,  75.0000,9
28,   0.5054,  -0.4406, 8.753e-12, 1.037e-11,-3.061e-15,  75.0000,9
29,   0.4963,  -0.4560, 8.542e-12, 1.091e-11,-3.130e-15,  75.0000,9
30,   0.5357,  -0.4482, 9.508e-12, 1.088e-11,-2.418e-15,  75.0000,9
31,   0.5364,  -0.4471, 9.528e-12, 1.082e-11,-2.420e-15,  75.0000,9
32,   0.4932,  -0.4503, 8.474e-12, 1.072e-11,-3.278e-15,  75.0000,9
33,   0.5352,  -0.4318, 9.499e-12, 1.024e-11,-2.637e-15,  75.0000,9
34,   0.4692,  -0.4308, 7.965e-12, 1.013e-11,-4.461e-15,  75.0000,9
35,   0.5275,  -0.4225, 9.301e-12, 9.749e-12,-2.911e-15,  75.0000,9
36,   0.4900,  -0.4729, 8.397e-12, 1.207e-11,-3.218e-15,  75.0000,9
37,   0.5196,  -0.4410, 9.096e-12, 1.049e-11,-2.753e-15,  75.0000,9
38,   0.5433,  -0.4507, 9.713e-12, 1.070e-11,-2.309e-15,  75.0000,9
39,   0.5208,  -0.4520, 9.125e-12, 1.076e-11,-2.610e-15,  75.0000,9
40,   0.5015,  -0.4468, 8.663e-12, 1.059e-11,-3.083e-15,  75.0000,9
41,   0.4950,  -0.4663, 8.511e-12, 1.140e-11,-3.092e-15,  75.0000,9
42,   0.5073,  -0.4680, 8.792e-12, 1.148e-11,-2.760e-15,  75.0000,9
43,   0.5021,  -0.4611, 8.672e-12, 1.112e-11,-2.940e-15,  75.0000,9
44,   0.5251,  -0.4659, 9.229e-12, 1.136e-11,-2.427e-15,  75.0000,9
45,   0.5121,  -0.4472, 8.911e-12, 1.086e-11,-2.827e-15,  75.0000,9
46,   0.5024,  -0.4258, 8.687e-12, 9.880e-12,-3.359e-15,  75.0000,9
47,   0.5191,  -0.4546, 9.082e-12, 1.085e-11,-2.624e-15,  75.0000,9
48,   0.4986,  -0.4824, 8.587e-12, 1.229e-11,-2.879e-15,  75.0000,9
49,   0.4881,  -0.4472, 8.361e-12, 1.093e-11,-3.523e-15,  75.0000,9
50,   0.5102,  -0.4477, 8.867e-12, 1.061e-11,-2.865e-15,  75.0000,9
51,   0.5174,  -0.4808, 9.034e-12, 1.215e-11,-2.459e-15,  75.0000,9
52,   0.5139,  -0.4533, 8.954e-12, 1.081e-11,-2.727e-15,  75.0000,9
53,   0.5189,  -0.4498, 9.076e-12, 1.088e-11,-2.665e-15,  75.0000,9
54,   0.5047,  -0.4691, 8.732e-12, 1.154e-11,-2.813e-15,  75.0000,9
55,   0.5067,  -0.4545, 8.781e-12, 1.085e-11,-2.875e-15,  75.0000,9
56,   0.5256,  -0.4173, 9.251e-12, 9.582e-12,-3.045e-15,  75.0000,9
57,   0.5038,  -0.4695, 8.710e-12, 1.156e-11,-2.834e-15,  75.0000,9
58,   0.4947,  -0.4900, 8.498e-12, 1.293e-11,-2.983e-15,  75.0000,9
59,   0.5097,  -0.4458, 8.855e-12, 1.055e-11,-2.897e-15,  75.0000,9
60,   0.5117,  -0.4566, 8.901e-12, 1.112e-11,-2.740e-15,  75.0000,9
61,   0.5146,  -0.4502, 8.972e-12, 1.070e-11,-2.743e-15,  75.0000,9
62,   0.5201,  -0.4547, 9.106e-12, 1.085e-11,-2.605e-15,  75.0000,9
63,   0.5188,  -0.4490, 9.076e-12, 1.089e-11,-2.674e-15,  75.0000,9
64,   0.5161,  -0.4370, 9.010e-12, 1.024e-11,-2.874e-15,  75.0000,9
65,   0.4963,  -0.4647, 8.540e-12, 1.131e-11,-3.066e-15,  75.0000,9
66,   0.5442,  -0.4338, 9.743e-12, 1.011e-11,-2.499e-15,  75.0000,9
67,   0.4957,  -0.4533, 8.528e-12, 1.082e-11,-3.175e-15,  75.0000,9
68,   0.5173,  -0.4497, 9.038e-12, 1.101e-11,-2.744e-15,  75.0000,9
69,   0.4976,  -0.4633, 8.570e-12, 1.124e-11,-3.040e-15,  75.0000,9
70,   0.5401,  -0.4655, 9.625e-12, 1.125e-11,-2.208e-15,  75.0000,9
71,   0.5064,  -0.4686, 8.771e-12, 1.152e-11,-2.776e-15,  75.0000,9
72,   0.5096,  -0.4422, 8.853e-12, 1.042e-11,-2.943e-15,  75.0000,9
73,   0.5149,  -0.4554, 8.978e-12, 1.088e-11,-2.695e-15,  75.0000,9
74,   0.4829,  -0.4282, 8.252e-12, 1.017e-11,-3.919e-15,  75.0000,9
75,   0.5107,  -0.4494, 8.877e-12, 1.067e-11,-2.836e-15,  75.0000,9
76,   0.5135,  -0.4382, 8.947e-12, 1.028e-11,-2.910e-15,  75.0000,9
77,   0.5432,  -0.4625, 9.709e-12, 1.118e-11,-2.204e-15,  75.0000,9
78,   0.5163,  -0.4709, 9.008e-12, 1.202e-11,-2.575e-15,  75.0000,9
79,   0.5153,  -0.4673, 8.985e-12, 1.144e-11,-2.590e-15,  75.0000,9
80,   0.5051,  -0.4356, 8.748e-12, 1.020e-11,-3.135e-15,  75.0000,9
81,   0.5061,  -0.4468, 8.770e-12, 1.058e-11,-2.968e-15,  75.0000,9
82,   0.5007,  -0.4759, 8.636e-12, 1.204e-11,-2.905e-15,  75.0000,9
83,   0.5300,  -0.4312, 9.362e-12, 1.046e-11,-2.782e-15,  75.0000,9
84,   0.4968,  -0.4645, 8.552e-12, 1.130e-11,-3.053e-15,  75.0000,9
85,   0.5372,  -0.4717, 9.544e-12, 1.172e-11,-2.200e-15,  75.0000,9
86,   0.5272,  -0.4492, 9.287e-12, 1.110e-11,-2.597e-15,  75.0000,9
87,   0.4794,  -0.4674, 8.170e-12, 1.183e-11,-3.650e-15,  75.0000,9
88,   0.4720,  -0.4699, 8.015e-12, 1.163e-11,-3.908e-15,  75.0000,9
89,   0.5374,  -0.4571, 9.552e-12, 1.113e-11,-2.309e-15,  75.0000,9
90,   0.4761,  -0.4382, 8.107e-12, 1.053e-11,-4.037e-15,  75.0000,9
91,   0.5185,  -0.4403, 9.069e-12, 1.073e-11,-2.842e-15,  75.0000,9
92,   0.4746,  -0.4533, 8.071e-12, 1.110e-11,-3.931e-15,  75.0000,9
93,   0.5069,  -0.4390, 8.789e-12, 1.032e-11,-3.047e-15,  75.0000,9
94,   0.4876,  -0.4673, 8.347e-12, 1.182e-11,-3.340e-15,  75.0000,9
