$DATA1 SOURCE='HSPICE' VERSION='H-2013.03-SP1 32-BIT'
$OPTION MEASFORM=3
.TITLE '*inversor'
index,nmos@var,pmos@varp,tphl,tplh,iint,temper,alter#
1,   0.5166,  -0.4341, 7.775e-12, 1.241e-11,-2.088e-15,  50.0000,4
2,   0.5064,  -0.4523, 7.556e-12, 1.339e-11,-2.130e-15,  50.0000,4
3,   0.4909,  -0.4618, 7.232e-12, 1.391e-11,-2.402e-15,  50.0000,4
4,   0.4882,  -0.4667, 7.177e-12, 1.417e-11,-2.448e-15,  50.0000,4
5,   0.5275,  -0.4342, 8.016e-12, 1.242e-11,-1.953e-15,  50.0000,4
6,   0.5305,  -0.4537, 8.080e-12, 1.344e-11,-1.801e-15,  50.0000,4
7,   0.5191,  -0.4656, 7.826e-12, 1.409e-11,-1.886e-15,  50.0000,4
8,   0.5116,  -0.4523, 7.666e-12, 1.340e-11,-2.046e-15,  50.0000,4
9,   0.4930,  -0.4596, 7.276e-12, 1.379e-11,-2.362e-15,  50.0000,4
10,   0.5138,  -0.4571, 7.712e-12, 1.323e-11,-1.993e-15,  50.0000,4
11,   0.5031,  -0.4144, 7.491e-12, 1.138e-11,-2.480e-15,  50.0000,4
12,   0.5083,  -0.4690, 7.594e-12, 1.429e-11,-2.033e-15,  50.0000,4
13,   0.5180,  -0.4331, 7.807e-12, 1.236e-11,-2.075e-15,  50.0000,4
14,   0.5025,  -0.4388, 7.477e-12, 1.268e-11,-2.282e-15,  50.0000,4
15,   0.5321,  -0.4537, 8.119e-12, 1.344e-11,-1.784e-15,  50.0000,4
16,   0.4758,  -0.4339, 6.930e-12, 1.246e-11,-2.974e-15,  50.0000,4
17,   0.5096,  -0.4574, 7.623e-12, 1.366e-11,-2.055e-15,  50.0000,4
18,   0.5046,  -0.4541, 7.518e-12, 1.349e-11,-2.153e-15,  50.0000,4
19,   0.5225,  -0.4463, 7.902e-12, 1.306e-11,-1.927e-15,  50.0000,4
20,   0.4715,  -0.4465, 6.842e-12, 1.312e-11,-3.028e-15,  50.0000,4
21,   0.5435,  -0.4475, 8.385e-12, 1.310e-11,-1.715e-15,  50.0000,4
22,   0.5043,  -0.4661, 7.509e-12, 1.413e-11,-2.112e-15,  50.0000,4
23,   0.5032,  -0.4370, 7.491e-12, 1.259e-11,-2.282e-15,  50.0000,4
24,   0.4905,  -0.4308, 7.228e-12, 1.229e-11,-2.591e-15,  50.0000,4
25,   0.5050,  -0.4777, 7.523e-12, 1.477e-11,-2.064e-15,  50.0000,4
26,   0.5018,  -0.4382, 7.462e-12, 1.265e-11,-2.299e-15,  50.0000,4
