$DATA1 SOURCE='HSPICE' VERSION='H-2013.03-SP1 32-BIT'
$OPTION MEASFORM=3
.TITLE '*inversor'
index,nmos@var,pmos@varp,tphl,tplh,iint,temper,alter#
1,   0.5166,  -0.4341, 7.383e-12, 6.677e-12,-1.411e-15, -25.0000,6
2,   0.5064,  -0.4523, 7.196e-12, 7.073e-12,-1.422e-15, -25.0000,6
3,   0.4909,  -0.4618, 6.917e-12, 7.282e-12,-1.486e-15, -25.0000,6
4,   0.4882,  -0.4667, 6.870e-12, 7.406e-12,-1.494e-15, -25.0000,6
5,   0.5275,  -0.4342, 7.589e-12, 6.685e-12,-1.385e-15, -25.0000,6
6,   0.5305,  -0.4537, 7.646e-12, 7.072e-12,-1.329e-15, -25.0000,6
7,   0.5191,  -0.4656, 7.429e-12, 7.711e-12,-1.410e-15, -25.0000,6
8,   0.5116,  -0.4523, 7.290e-12, 7.066e-12,-1.400e-15, -25.0000,6
9,   0.4930,  -0.4596, 6.956e-12, 7.231e-12,-1.476e-15, -25.0000,6
10,   0.5138,  -0.4571, 7.331e-12, 7.159e-12,-1.382e-15, -25.0000,6
11,   0.5031,  -0.4144, 7.138e-12, 6.722e-12,-1.650e-15, -25.0000,6
12,   0.5083,  -0.4690, 7.231e-12, 7.437e-12,-1.380e-15, -25.0000,6
13,   0.5180,  -0.4331, 7.410e-12, 6.688e-12,-1.437e-15, -25.0000,6
14,   0.5025,  -0.4388, 7.127e-12, 7.148e-12,-1.549e-15, -25.0000,6
15,   0.5321,  -0.4537, 7.678e-12, 7.074e-12,-1.323e-15, -25.0000,6
16,   0.4758,  -0.4339, 6.652e-12, 6.765e-12,-1.683e-15, -25.0000,6
17,   0.5096,  -0.4574, 7.254e-12, 7.169e-12,-1.398e-15, -25.0000,6
18,   0.5046,  -0.4541, 7.164e-12, 7.111e-12,-1.426e-15, -25.0000,6
19,   0.5225,  -0.4463, 7.493e-12, 6.942e-12,-1.390e-15, -25.0000,6
20,   0.4715,  -0.4465, 6.583e-12, 7.011e-12,-1.685e-15, -25.0000,6
21,   0.5435,  -0.4475, 7.904e-12, 6.944e-12,-1.328e-15, -25.0000,6
22,   0.5043,  -0.4661, 7.157e-12, 7.369e-12,-1.403e-15, -25.0000,6
23,   0.5032,  -0.4370, 7.139e-12, 7.109e-12,-1.553e-15, -25.0000,6
24,   0.4905,  -0.4308, 6.912e-12, 6.682e-12,-1.578e-15, -25.0000,6
25,   0.5050,  -0.4777, 7.170e-12, 7.655e-12,-1.380e-15, -25.0000,6
26,   0.5018,  -0.4382, 7.114e-12, 7.111e-12,-1.518e-15, -25.0000,6
27,   0.4942,  -0.4576, 6.977e-12, 7.183e-12,-1.457e-15, -25.0000,6
28,   0.5054,  -0.4406, 7.177e-12, 6.847e-12,-1.459e-15, -25.0000,6
29,   0.4963,  -0.4560, 7.015e-12, 7.505e-12,-1.521e-15, -25.0000,6
30,   0.5357,  -0.4482, 7.747e-12, 6.943e-12,-1.326e-15, -25.0000,6
31,   0.5364,  -0.4471, 7.762e-12, 6.914e-12,-1.311e-15, -25.0000,6
32,   0.4932,  -0.4503, 6.960e-12, 7.048e-12,-1.495e-15, -25.0000,6
33,   0.5352,  -0.4318, 7.739e-12, 6.623e-12,-1.379e-15, -25.0000,6
34,   0.4692,  -0.4308, 6.550e-12, 6.719e-12,-1.767e-15, -25.0000,6
35,   0.5275,  -0.4225, 7.590e-12, 6.451e-12,-1.469e-15, -25.0000,6
36,   0.4900,  -0.4729, 6.902e-12, 7.555e-12,-1.469e-15, -25.0000,6
37,   0.5196,  -0.4410, 7.439e-12, 7.185e-12,-1.478e-15, -25.0000,6
38,   0.5433,  -0.4507, 7.900e-12, 7.009e-12,-1.320e-15, -25.0000,6
39,   0.5208,  -0.4520, 7.462e-12, 7.332e-12,-1.415e-15, -25.0000,6
