$DATA1 SOURCE='HSPICE' VERSION='H-2013.03-SP1 32-BIT'
$OPTION MEASFORM=3
.TITLE '*inversor'
index,nmos@var,pmos@varp,tphl,tplh,iint,temper,alter#
46,   0.5024,  -0.4258, 2.176e-11, 3.445e-11,-9.335e-16,   0.,7
47,   0.5191,  -0.4546, 2.498e-11, 4.270e-11,-9.138e-16,   0.,7
48,   0.4986,  -0.4824, 2.097e-11, 5.366e-11,-9.356e-16,   0.,7
49,   0.4881,  -0.4472, 1.951e-11, 4.048e-11,-9.155e-16,   0.,7
50,   0.5102,  -0.4477, 2.312e-11, 4.060e-11,-9.128e-16,   0.,7
51,   0.5174,  -0.4808, 2.458e-11, 5.290e-11,-9.312e-16,   0.,7
52,   0.5139,  -0.4533, 2.387e-11, 4.230e-11,-9.142e-16,   0.,7
53,   0.5189,  -0.4498, 2.493e-11, 4.120e-11,-9.125e-16,   0.,7
54,   0.5047,  -0.4691, 2.207e-11, 4.794e-11,-9.364e-16,   0.,7
55,   0.5067,  -0.4545, 2.244e-11, 4.269e-11,-9.155e-16,   0.,7
56,   0.5256,  -0.4173, 2.643e-11, 3.225e-11,-9.053e-16,   0.,7
57,   0.5038,  -0.4695, 2.190e-11, 4.807e-11,-9.366e-16,   0.,7
58,   0.4947,  -0.4900, 2.040e-11, 5.801e-11,-9.378e-16,   0.,7
59,   0.5097,  -0.4458, 2.302e-11, 4.005e-11,-9.113e-16,   0.,7
60,   0.5117,  -0.4566, 2.342e-11, 4.337e-11,-9.145e-16,   0.,7
61,   0.5146,  -0.4502, 2.403e-11, 4.132e-11,-9.133e-16,   0.,7
62,   0.5201,  -0.4547, 2.519e-11, 4.273e-11,-9.137e-16,   0.,7
63,   0.5188,  -0.4490, 2.493e-11, 4.098e-11,-9.121e-16,   0.,7
64,   0.5161,  -0.4370, 2.434e-11, 3.637e-11,-9.242e-16,   0.,7
65,   0.4963,  -0.4647, 2.066e-11, 4.615e-11,-9.371e-16,   0.,7
66,   0.5442,  -0.4338, 3.199e-11, 3.665e-11,-9.346e-16,   0.,7
67,   0.4957,  -0.4533, 2.057e-11, 4.278e-11,-9.414e-16,   0.,7
68,   0.5173,  -0.4497, 2.460e-11, 4.028e-11,-8.931e-16,   0.,7
69,   0.4976,  -0.4633, 2.086e-11, 4.571e-11,-9.388e-16,   0.,7
70,   0.5401,  -0.4655, 3.076e-11, 4.648e-11,-9.295e-16,   0.,7
71,   0.5064,  -0.4686, 2.236e-11, 4.789e-11,-9.354e-16,   0.,7
72,   0.5096,  -0.4422, 2.300e-11, 3.907e-11,-9.414e-16,   0.,7
73,   0.5149,  -0.4554, 2.408e-11, 4.297e-11,-9.144e-16,   0.,7
74,   0.4829,  -0.4282, 1.889e-11, 3.508e-11,-9.408e-16,   0.,7
75,   0.5107,  -0.4494, 2.321e-11, 4.133e-11,-9.077e-16,   0.,7
76,   0.5135,  -0.4382, 2.380e-11, 3.798e-11,-9.401e-16,   0.,7
77,   0.5432,  -0.4625, 3.164e-11, 4.540e-11,-9.059e-16,   0.,7
78,   0.5163,  -0.4709, 2.434e-11, 5.015e-11,-9.361e-16,   0.,7
79,   0.5153,  -0.4673, 2.415e-11, 4.721e-11,-9.350e-16,   0.,7
80,   0.5051,  -0.4356, 2.220e-11, 3.721e-11,-9.411e-16,   0.,7
81,   0.5061,  -0.4468, 2.236e-11, 4.033e-11,-9.127e-16,   0.,7
82,   0.5007,  -0.4759, 2.135e-11, 5.202e-11,-9.356e-16,   0.,7
83,   0.5300,  -0.4312, 2.813e-11, 3.592e-11,-9.372e-16,   0.,7
84,   0.4968,  -0.4645, 2.074e-11, 4.628e-11,-9.237e-16,   0.,7
85,   0.5372,  -0.4717, 2.994e-11, 4.941e-11,-9.427e-16,   0.,7
86,   0.5272,  -0.4492, 2.743e-11, 4.102e-11,-9.122e-16,   0.,7
87,   0.4794,  -0.4674, 1.845e-11, 4.727e-11,-9.403e-16,   0.,7
88,   0.4720,  -0.4699, 1.764e-11, 4.826e-11,-9.419e-16,   0.,7
89,   0.5374,  -0.4571, 3.001e-11, 4.350e-11,-9.079e-16,   0.,7
90,   0.4761,  -0.4382, 1.811e-11, 3.799e-11,-9.460e-16,   0.,7
91,   0.5185,  -0.4403, 2.487e-11, 3.856e-11,-9.397e-16,   0.,7
92,   0.4746,  -0.4533, 1.792e-11, 4.210e-11,-9.279e-16,   0.,7
93,   0.5069,  -0.4390, 2.251e-11, 3.824e-11,-9.411e-16,   0.,7
94,   0.4876,  -0.4673, 1.944e-11, 4.764e-11,-9.403e-16,   0.,7
95,   0.4790,  -0.4756, 1.840e-11, 5.062e-11,-9.387e-16,   0.,7
96,   0.5045,  -0.4572, 2.205e-11, 4.359e-11,-9.156e-16,   0.,7
97,   0.5313,  -0.4633, 2.843e-11, 4.572e-11,-9.354e-16,   0.,7
98,   0.5411,  -0.4455, 3.107e-11, 3.995e-11,-9.057e-16,   0.,7
99,   0.5137,  -0.4300, 2.386e-11, 3.558e-11,-9.375e-16,   0.,7
100,   0.5120,  -0.4596, 2.346e-11, 4.438e-11,-9.134e-16,   0.,7
101,   0.5191,  -0.4575, 2.498e-11, 4.367e-11,-9.133e-16,   0.,7
102,   0.5161,  -0.4278, 2.435e-11, 3.382e-11,-9.222e-16,   0.,7
103,   0.5305,  -0.4646, 2.822e-11, 4.661e-11,-9.077e-16,   0.,7
104,   0.5132,  -0.4622, 2.372e-11, 4.530e-11,-9.111e-16,   0.,7
105,   0.5178,  -0.4631, 2.469e-11, 4.665e-11,-9.372e-16,   0.,7
106,   0.5095,  -0.4472, 2.298e-11, 4.047e-11,-9.126e-16,   0.,7
107,   0.5095,  -0.4638, 2.295e-11, 4.688e-11,-9.041e-16,   0.,7
108,   0.5098,  -0.4498, 2.303e-11, 4.121e-11,-9.137e-16,   0.,7
109,   0.5185,  -0.4380, 2.488e-11, 3.791e-11,-9.394e-16,   0.,7
110,   0.4885,  -0.4440, 1.957e-11, 3.956e-11,-9.124e-16,   0.,7
111,   0.4897,  -0.4295, 1.976e-11, 3.546e-11,-9.411e-16,   0.,7
112,   0.5240,  -0.4744, 2.601e-11, 5.010e-11,-9.321e-16,   0.,7
113,   0.5032,  -0.4314, 2.188e-11, 3.595e-11,-9.400e-16,   0.,7
114,   0.5240,  -0.4188, 2.608e-11, 3.263e-11,-9.361e-16,   0.,7
115,   0.5084,  -0.4395, 2.278e-11, 3.811e-11,-9.398e-16,   0.,7
116,   0.5253,  -0.4577, 2.632e-11, 4.373e-11,-9.127e-16,   0.,7
117,   0.4841,  -0.4662, 1.900e-11, 4.672e-11,-9.546e-16,   0.,7
118,   0.4907,  -0.4424, 1.988e-11, 3.914e-11,-9.444e-16,   0.,7
119,   0.4908,  -0.4586, 1.987e-11, 4.406e-11,-9.170e-16,   0.,7
120,   0.4868,  -0.4364, 1.935e-11, 3.718e-11,-9.418e-16,   0.,7
121,   0.5200,  -0.4273, 2.520e-11, 3.483e-11,-9.340e-16,   0.,7
122,   0.5202,  -0.4530, 2.521e-11, 4.218e-11,-9.133e-16,   0.,7
123,   0.4833,  -0.4506, 1.892e-11, 4.147e-11,-9.184e-16,   0.,7
124,   0.5158,  -0.4414, 2.428e-11, 3.735e-11,-9.333e-16,   0.,7
125,   0.5154,  -0.4603, 2.417e-11, 4.463e-11,-9.126e-16,   0.,7
126,   0.5129,  -0.4598, 2.366e-11, 4.446e-11,-9.132e-16,   0.,7
127,   0.5242,  -0.4627, 2.607e-11, 4.550e-11,-9.092e-16,   0.,7
128,   0.5032,  -0.4481, 2.184e-11, 4.073e-11,-9.143e-16,   0.,7
129,   0.4900,  -0.4629, 1.975e-11, 4.558e-11,-9.404e-16,   0.,7
130,   0.5184,  -0.4632, 2.482e-11, 4.590e-11,-9.094e-16,   0.,7
131,   0.5025,  -0.4226, 2.177e-11, 3.352e-11,-9.109e-16,   0.,7
132,   0.5109,  -0.4668, 2.322e-11, 4.788e-11,-9.356e-16,   0.,7
133,   0.4664,  -0.4583, 1.709e-11, 4.395e-11,-9.211e-16,   0.,7
134,   0.4881,  -0.4741, 1.950e-11, 5.014e-11,-9.378e-16,   0.,7
135,   0.5091,  -0.4389, 2.292e-11, 3.820e-11,-9.407e-16,   0.,7
136,   0.5434,  -0.4711, 3.170e-11, 4.869e-11,-9.299e-16,   0.,7
137,   0.4996,  -0.4466, 2.124e-11, 4.040e-11,-9.405e-16,   0.,7
138,   0.5204,  -0.4862, 2.521e-11, 5.553e-11,-9.333e-16,   0.,7
139,   0.5252,  -0.4428, 2.632e-11, 3.921e-11,-9.052e-16,   0.,7
140,   0.4749,  -0.4665, 1.795e-11, 4.711e-11,-9.562e-16,   0.,7
141,   0.5222,  -0.4323, 2.567e-11, 3.624e-11,-9.377e-16,   0.,7
142,   0.5222,  -0.4484, 2.565e-11, 4.079e-11,-9.118e-16,   0.,7
143,   0.4936,  -0.4658, 2.025e-11, 4.666e-11,-9.388e-16,   0.,7
144,   0.4964,  -0.4405, 2.070e-11, 3.772e-11,-9.548e-16,   0.,7
145,   0.4998,  -0.4359, 2.130e-11, 3.702e-11,-9.403e-16,   0.,7
146,   0.5533,  -0.4501, 3.483e-11, 4.126e-11,-9.085e-16,   0.,7
147,   0.4997,  -0.4416, 2.126e-11, 3.881e-11,-9.411e-16,   0.,7
148,   0.5188,  -0.4691, 2.490e-11, 4.793e-11,-9.343e-16,   0.,7
149,   0.5198,  -0.4434, 2.514e-11, 3.939e-11,-9.069e-16,   0.,7
150,   0.4821,  -0.4486, 1.878e-11, 4.086e-11,-9.179e-16,   0.,7
151,   0.5285,  -0.4456, 2.775e-11, 3.902e-11,-9.313e-16,   0.,7
152,   0.5143,  -0.4447, 2.397e-11, 3.976e-11,-9.095e-16,   0.,7
153,   0.5268,  -0.4513, 2.733e-11, 4.165e-11,-9.131e-16,   0.,7
154,   0.5163,  -0.4534, 2.438e-11, 4.283e-11,-9.386e-16,   0.,7
155,   0.5184,  -0.4518, 2.482e-11, 4.194e-11,-9.118e-16,   0.,7
156,   0.4991,  -0.4616, 2.111e-11, 4.487e-11,-9.370e-16,   0.,7
157,   0.5441,  -0.4350, 3.193e-11, 3.700e-11,-9.350e-16,   0.,7
158,   0.5246,  -0.4284, 2.619e-11, 3.514e-11,-9.350e-16,   0.,7
159,   0.5038,  -0.4625, 2.192e-11, 4.541e-11,-9.122e-16,   0.,7
160,   0.4725,  -0.4502, 1.771e-11, 4.082e-11,-9.589e-16,   0.,7
161,   0.5118,  -0.4551, 2.342e-11, 4.289e-11,-9.147e-16,   0.,7
162,   0.5073,  -0.4375, 2.259e-11, 3.776e-11,-9.409e-16,   0.,7
163,   0.4849,  -0.4483, 1.912e-11, 4.041e-11,-9.579e-16,   0.,7
164,   0.5144,  -0.4475, 2.398e-11, 4.054e-11,-9.122e-16,   0.,7
165,   0.5284,  -0.4528, 2.773e-11, 4.257e-11,-9.376e-16,   0.,7
166,   0.4821,  -0.4402, 1.879e-11, 3.855e-11,-9.453e-16,   0.,7
167,   0.5090,  -0.4814, 2.281e-11, 5.319e-11,-9.332e-16,   0.,7
168,   0.5225,  -0.4492, 2.571e-11, 4.103e-11,-9.119e-16,   0.,7
169,   0.5353,  -0.4639, 2.944e-11, 4.681e-11,-9.060e-16,   0.,7
170,   0.5156,  -0.4568, 2.422e-11, 4.329e-11,-9.219e-16,   0.,7
171,   0.5303,  -0.4426, 2.820e-11, 3.906e-11,-9.396e-16,   0.,7
172,   0.4981,  -0.4386, 2.097e-11, 3.813e-11,-9.421e-16,   0.,7
173,   0.5045,  -0.4332, 2.210e-11, 3.535e-11,-9.406e-16,   0.,7
174,   0.5157,  -0.4534, 2.425e-11, 4.218e-11,-9.221e-16,   0.,7
175,   0.5072,  -0.4607, 2.253e-11, 4.477e-11,-9.133e-16,   0.,7
176,   0.5221,  -0.4653, 2.560e-11, 4.646e-11,-9.351e-16,   0.,7
177,   0.5374,  -0.4274, 3.006e-11, 3.485e-11,-9.287e-16,   0.,7
178,   0.5040,  -0.4291, 2.203e-11, 3.440e-11,-9.230e-16,   0.,7
179,   0.5037,  -0.4399, 2.194e-11, 3.847e-11,-9.418e-16,   0.,7
180,   0.5051,  -0.4429, 2.219e-11, 3.856e-11,-9.548e-16,   0.,7
181,   0.5140,  -0.4451, 2.391e-11, 3.985e-11,-9.100e-16,   0.,7
182,   0.5065,  -0.4542, 2.241e-11, 4.257e-11,-9.155e-16,   0.,7
183,   0.5194,  -0.4662, 2.502e-11, 4.679e-11,-9.350e-16,   0.,7
184,   0.4760,  -0.4542, 1.809e-11, 4.257e-11,-9.204e-16,   0.,7
185,   0.4823,  -0.4663, 1.879e-11, 4.683e-11,-9.407e-16,   0.,7
186,   0.5084,  -0.4881, 2.270e-11, 5.676e-11,-9.357e-16,   0.,7
187,   0.5069,  -0.4523, 2.249e-11, 4.199e-11,-9.150e-16,   0.,7
188,   0.4796,  -0.4604, 1.848e-11, 4.467e-11,-9.179e-16,   0.,7
189,   0.5507,  -0.4513, 3.394e-11, 4.198e-11,-9.045e-16,   0.,7
190,   0.5138,  -0.4388, 2.386e-11, 3.816e-11,-9.401e-16,   0.,7
191,   0.5165,  -0.4633, 2.440e-11, 4.662e-11,-9.037e-16,   0.,7
192,   0.5359,  -0.4605, 2.962e-11, 4.468e-11,-9.111e-16,   0.,7
193,   0.5146,  -0.4359, 2.404e-11, 3.730e-11,-9.398e-16,   0.,7
194,   0.5171,  -0.4399, 2.457e-11, 3.846e-11,-9.397e-16,   0.,7
195,   0.5261,  -0.4430, 2.651e-11, 3.926e-11,-9.056e-16,   0.,7
196,   0.4903,  -0.4289, 1.983e-11, 3.529e-11,-9.404e-16,   0.,7
197,   0.5077,  -0.4486, 2.264e-11, 4.086e-11,-9.138e-16,   0.,7
198,   0.4812,  -0.4332, 1.868e-11, 3.649e-11,-9.442e-16,   0.,7
199,   0.5101,  -0.4289, 2.313e-11, 3.520e-11,-9.386e-16,   0.,7
200,   0.4839,  -0.4564, 1.899e-11, 4.289e-11,-9.563e-16,   0.,7
201,   0.4925,  -0.4898, 2.008e-11, 5.790e-11,-9.382e-16,   0.,7
202,   0.5120,  -0.4563, 2.346e-11, 4.293e-11,-9.529e-16,   0.,7
203,   0.4932,  -0.4702, 2.020e-11, 4.837e-11,-9.377e-16,   0.,7
204,   0.4981,  -0.4419, 2.095e-11, 3.899e-11,-9.428e-16,   0.,7
205,   0.5305,  -0.4413, 2.825e-11, 3.874e-11,-9.387e-16,   0.,7
206,   0.5045,  -0.4509, 2.207e-11, 4.154e-11,-9.150e-16,   0.,7
207,   0.5147,  -0.4566, 2.404e-11, 4.336e-11,-9.143e-16,   0.,7
208,   0.5244,  -0.4464, 2.614e-11, 4.021e-11,-9.101e-16,   0.,7
209,   0.4719,  -0.4397, 1.765e-11, 3.734e-11,-9.575e-16,   0.,7
210,   0.4997,  -0.4430, 2.127e-11, 3.927e-11,-9.414e-16,   0.,7
211,   0.5172,  -0.4540, 2.457e-11, 4.238e-11,-9.223e-16,   0.,7
212,   0.5199,  -0.4617, 2.513e-11, 4.511e-11,-9.109e-16,   0.,7
213,   0.5058,  -0.4568, 2.227e-11, 4.301e-11,-9.356e-16,   0.,7
214,   0.5177,  -0.4606, 2.466e-11, 4.444e-11,-9.343e-16,   0.,7
215,   0.5063,  -0.4586, 2.237e-11, 4.385e-11,-9.226e-16,   0.,7
216,   0.5331,  -0.4605, 2.889e-11, 4.469e-11,-9.143e-16,   0.,7
217,   0.4917,  -0.4127, 2.006e-11, 3.126e-11,-9.282e-16,   0.,7
218,   0.4951,  -0.4426, 2.051e-11, 3.906e-11,-9.420e-16,   0.,7
219,   0.5175,  -0.4517, 2.463e-11, 4.113e-11,-9.322e-16,   0.,7
220,   0.5082,  -0.4339, 2.276e-11, 3.607e-11,-9.524e-16,   0.,7
221,   0.5021,  -0.4412, 2.166e-11, 3.882e-11,-9.425e-16,   0.,7
222,   0.4905,  -0.4379, 1.985e-11, 3.790e-11,-9.435e-16,   0.,7
223,   0.5290,  -0.4422, 2.787e-11, 3.906e-11,-9.404e-16,   0.,7
224,   0.5054,  -0.4430, 2.223e-11, 3.928e-11,-9.081e-16,   0.,7
225,   0.5181,  -0.4603, 2.476e-11, 4.524e-11,-9.071e-16,   0.,7
226,   0.5208,  -0.4331, 2.537e-11, 3.646e-11,-9.381e-16,   0.,7
227,   0.5074,  -0.4458, 2.258e-11, 4.005e-11,-9.116e-16,   0.,7
228,   0.5228,  -0.4555, 2.578e-11, 4.299e-11,-9.134e-16,   0.,7
229,   0.5158,  -0.4486, 2.428e-11, 4.066e-11,-9.214e-16,   0.,7
230,   0.4783,  -0.4465, 1.834e-11, 4.024e-11,-9.168e-16,   0.,7
231,   0.5097,  -0.4458, 2.300e-11, 4.005e-11,-9.113e-16,   0.,7
232,   0.5056,  -0.4650, 2.223e-11, 4.665e-11,-9.376e-16,   0.,7
233,   0.5013,  -0.4405, 2.153e-11, 3.757e-11,-9.531e-16,   0.,7
234,   0.5204,  -0.4382, 2.528e-11, 3.798e-11,-9.392e-16,   0.,7
235,   0.5160,  -0.4362, 2.432e-11, 3.605e-11,-9.326e-16,   0.,7
236,   0.5289,  -0.4257, 2.788e-11, 3.440e-11,-9.307e-16,   0.,7
237,   0.4869,  -0.4442, 1.937e-11, 3.957e-11,-9.435e-16,   0.,7
238,   0.4983,  -0.4526, 2.097e-11, 4.209e-11,-9.161e-16,   0.,7
239,   0.5410,  -0.4543, 3.101e-11, 4.260e-11,-9.096e-16,   0.,7
240,   0.5154,  -0.4575, 2.418e-11, 4.369e-11,-9.139e-16,   0.,7
241,   0.5053,  -0.4618, 2.219e-11, 4.523e-11,-9.127e-16,   0.,7
242,   0.4971,  -0.4325, 2.081e-11, 3.631e-11,-9.410e-16,   0.,7
243,   0.4995,  -0.4193, 2.120e-11, 3.277e-11,-9.390e-16,   0.,7
244,   0.5088,  -0.4746, 2.279e-11, 5.017e-11,-9.339e-16,   0.,7
245,   0.5195,  -0.4446, 2.506e-11, 3.972e-11,-9.087e-16,   0.,7
246,   0.5257,  -0.4566, 2.641e-11, 4.337e-11,-9.130e-16,   0.,7
247,   0.5140,  -0.4771, 2.387e-11, 5.125e-11,-9.243e-16,   0.,7
248,   0.4613,  -0.4450, 1.661e-11, 3.981e-11,-9.190e-16,   0.,7
249,   0.4865,  -0.4654, 1.930e-11, 4.763e-11,-9.417e-16,   0.,7
250,   0.4972,  -0.4834, 2.076e-11, 5.423e-11,-9.363e-16,   0.,7
251,   0.5301,  -0.4258, 2.816e-11, 3.443e-11,-9.306e-16,   0.,7
252,   0.5013,  -0.4432, 2.153e-11, 3.857e-11,-9.552e-16,   0.,7
253,   0.5183,  -0.4497, 2.482e-11, 4.128e-11,-9.111e-16,   0.,7
254,   0.4942,  -0.4522, 2.036e-11, 4.195e-11,-9.168e-16,   0.,7
255,   0.4990,  -0.4834, 2.105e-11, 5.487e-11,-9.488e-16,   0.,7
256,   0.5078,  -0.4552, 2.264e-11, 4.291e-11,-9.153e-16,   0.,7
257,   0.5267,  -0.4547, 2.730e-11, 4.272e-11,-9.139e-16,   0.,7
258,   0.4792,  -0.4407, 1.845e-11, 3.867e-11,-9.458e-16,   0.,7
259,   0.5017,  -0.4578, 2.157e-11, 4.429e-11,-9.096e-16,   0.,7
260,   0.5177,  -0.4310, 2.470e-11, 3.587e-11,-9.375e-16,   0.,7
261,   0.4976,  -0.4389, 2.089e-11, 3.820e-11,-9.422e-16,   0.,7
262,   0.4883,  -0.4231, 1.957e-11, 3.374e-11,-8.937e-16,   0.,7
263,   0.5247,  -0.4911, 2.616e-11, 5.869e-11,-9.338e-16,   0.,7
264,   0.4929,  -0.4474, 2.017e-11, 4.051e-11,-9.151e-16,   0.,7
265,   0.4629,  -0.4517, 1.675e-11, 4.180e-11,-9.225e-16,   0.,7
266,   0.5108,  -0.4365, 2.326e-11, 3.746e-11,-9.403e-16,   0.,7
267,   0.5011,  -0.4625, 2.144e-11, 4.566e-11,-9.125e-16,   0.,7
268,   0.4985,  -0.4621, 2.102e-11, 4.513e-11,-9.366e-16,   0.,7
269,   0.5040,  -0.4624, 2.194e-11, 4.541e-11,-9.122e-16,   0.,7
270,   0.5113,  -0.4728, 2.330e-11, 4.942e-11,-9.341e-16,   0.,7
271,   0.5303,  -0.4581, 2.818e-11, 4.385e-11,-9.129e-16,   0.,7
272,   0.5051,  -0.4465, 2.218e-11, 3.924e-11,-8.943e-16,   0.,7
273,   0.5280,  -0.4664, 2.761e-11, 4.702e-11,-9.352e-16,   0.,7
274,   0.4896,  -0.4503, 1.971e-11, 4.138e-11,-9.171e-16,   0.,7
275,   0.5217,  -0.4517, 2.554e-11, 4.180e-11,-9.130e-16,   0.,7
276,   0.5049,  -0.4444, 2.215e-11, 3.857e-11,-9.330e-16,   0.,7
277,   0.5414,  -0.4533, 3.113e-11, 4.227e-11,-9.094e-16,   0.,7
278,   0.5464,  -0.4348, 3.266e-11, 3.636e-11,-9.486e-16,   0.,7
279,   0.5046,  -0.4699, 2.204e-11, 4.823e-11,-9.363e-16,   0.,7
280,   0.5155,  -0.4269, 2.424e-11, 3.383e-11,-9.226e-16,   0.,7
281,   0.5301,  -0.4814, 2.810e-11, 5.319e-11,-9.319e-16,   0.,7
282,   0.5331,  -0.4613, 2.888e-11, 4.588e-11,-9.389e-16,   0.,7
283,   0.4850,  -0.4252, 1.914e-11, 3.341e-11,-9.284e-16,   0.,7
284,   0.5186,  -0.4782, 2.485e-11, 5.201e-11,-9.324e-16,   0.,7
285,   0.5253,  -0.4624, 2.631e-11, 4.539e-11,-9.095e-16,   0.,7
286,   0.5099,  -0.4483, 2.305e-11, 4.078e-11,-9.133e-16,   0.,7
287,   0.5017,  -0.4406, 2.160e-11, 3.865e-11,-9.424e-16,   0.,7
288,   0.4962,  -0.4506, 2.066e-11, 4.131e-11,-9.246e-16,   0.,7
289,   0.5059,  -0.4606, 2.228e-11, 4.559e-11,-9.394e-16,   0.,7
290,   0.5330,  -0.4394, 2.888e-11, 3.831e-11,-9.336e-16,   0.,7
291,   0.4846,  -0.4712, 1.907e-11, 4.908e-11,-9.537e-16,   0.,7
292,   0.5225,  -0.4406, 2.573e-11, 3.865e-11,-9.395e-16,   0.,7
293,   0.4972,  -0.4602, 2.080e-11, 4.460e-11,-9.150e-16,   0.,7
294,   0.5150,  -0.4271, 2.413e-11, 3.274e-11,-9.521e-16,   0.,7
295,   0.5329,  -0.4524, 2.885e-11, 4.200e-11,-9.149e-16,   0.,7
296,   0.5202,  -0.4598, 2.521e-11, 4.446e-11,-9.122e-16,   0.,7
297,   0.5239,  -0.4358, 2.603e-11, 3.726e-11,-9.387e-16,   0.,7
298,   0.5359,  -0.4197, 2.965e-11, 3.270e-11,-8.979e-16,   0.,7
299,   0.5017,  -0.4572, 2.156e-11, 4.396e-11,-9.120e-16,   0.,7
300,   0.4902,  -0.4460, 1.980e-11, 4.012e-11,-9.145e-16,   0.,7
301,   0.4985,  -0.4327, 2.103e-11, 3.635e-11,-9.408e-16,   0.,7
302,   0.5124,  -0.4273, 2.358e-11, 3.485e-11,-9.351e-16,   0.,7
303,   0.4930,  -0.4491, 2.020e-11, 4.101e-11,-9.158e-16,   0.,7
304,   0.4751,  -0.4765, 1.796e-11, 5.164e-11,-9.537e-16,   0.,7
305,   0.5226,  -0.4689, 2.571e-11, 4.783e-11,-9.340e-16,   0.,7
306,   0.5205,  -0.4717, 2.526e-11, 4.897e-11,-9.334e-16,   0.,7
